City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Saldanha,-33.0117,17.9442,71.65,clear sky,69,0,21.14,ZA
1,Chuy,-33.6971,-53.4616,58.26,broken clouds,47,61,19.04,UY
2,Esperance,-33.8667,121.9,58.32,overcast clouds,79,100,23.35,AU
3,Alofi,-19.0595,-169.9187,75.09,scattered clouds,94,40,4.61,NU
4,Cape Town,-33.9258,18.4232,71.28,clear sky,49,0,21.85,ZA
5,Tuktoyaktuk,69.4541,-133.0374,12.2,light snow,79,100,9.22,CA
6,Hofn,64.2539,-15.2082,48.22,mist,93,100,13.8,IS
7,Cabo San Lucas,22.8909,-109.9124,82.06,clear sky,57,0,3.44,MX
8,Ushuaia,-54.8,-68.3,47.86,light intensity drizzle,71,75,18.41,AR
9,Sorland,67.667,12.6934,48.06,overcast clouds,97,100,11.97,NO
10,Rikitea,-23.1203,-134.9692,69.6,overcast clouds,79,100,8.59,PF
11,Dikson,73.5069,80.5464,29.35,snow,97,100,25.26,RU
12,Armizonskoye,55.9461,67.6736,32.7,overcast clouds,97,100,16.53,RU
13,Bluff,-46.6,168.3333,48.88,scattered clouds,89,41,6.98,NZ
14,Kodiak,57.79,-152.4072,29.71,clear sky,43,0,32.21,US
15,Luganville,-15.5333,167.1667,77.23,clear sky,85,8,1.74,VU
16,Hilo,19.7297,-155.09,72.25,broken clouds,86,75,8.05,US
17,Yellowknife,62.456,-114.3525,12.72,light snow,85,100,10.36,CA
18,Mar Del Plata,-38.0023,-57.5575,55.94,broken clouds,63,75,13.0,AR
19,Puerto Ayora,-0.7393,-90.3518,73.36,overcast clouds,91,91,8.01,EC
20,Ilulissat,69.2167,-51.1,21.22,few clouds,73,20,5.75,GL
21,Kaitangata,-46.2817,169.8464,46.29,few clouds,96,21,3.78,NZ
22,Jamestown,42.097,-79.2353,60.03,overcast clouds,90,100,9.22,US
23,Maningrida,-12.0667,134.2667,81.5,scattered clouds,76,43,6.44,AU
24,Atuona,-9.8,-139.0333,76.42,few clouds,77,14,15.35,PF
25,Fortuna,40.5982,-124.1573,51.93,overcast clouds,93,100,5.75,US
26,Upernavik,72.7868,-56.1549,14.88,scattered clouds,71,32,10.04,GL
27,Hermanus,-34.4187,19.2345,63.81,clear sky,62,0,23.31,ZA
28,Qaanaaq,77.484,-69.3632,1.36,few clouds,64,24,7.43,GL
29,Kieta,-6.2167,155.6333,78.53,scattered clouds,84,33,1.92,PG
30,Faanui,-16.4833,-151.75,78.64,broken clouds,76,52,7.81,PF
31,Tanabe,33.7333,135.3667,62.8,light rain,93,100,7.02,JP
32,Channel-Port Aux Basques,47.5702,-59.1367,52.18,overcast clouds,80,91,23.87,CA
33,San Patricio,28.017,-97.5169,80.47,overcast clouds,45,85,9.51,US
34,Punta Arenas,-53.15,-70.9167,50.11,light rain,57,75,29.93,CL
35,San Quintin,30.4833,-115.95,70.81,clear sky,54,10,4.14,MX
36,Bilma,18.6853,12.9164,79.2,clear sky,16,0,6.2,NE
37,Busselton,-33.65,115.3333,52.52,few clouds,77,11,7.49,AU
38,Port Elizabeth,-33.918,25.5701,61.11,light rain,88,75,8.05,ZA
39,Nikolskoye,59.7035,30.7861,33.78,overcast clouds,82,95,4.07,RU
40,Port Blair,11.6667,92.75,80.64,mist,78,40,3.44,IN
41,New Norfolk,-42.7826,147.0587,49.5,overcast clouds,61,100,3.0,AU
42,Margate,51.3813,1.3862,60.91,overcast clouds,86,85,5.01,GB
43,Isangel,-19.55,169.2667,74.57,few clouds,88,13,8.48,VU
44,Bakchar,57.0186,82.0711,23.59,few clouds,72,14,3.06,RU
45,Vaini,-21.2,-175.2,75.36,broken clouds,94,75,9.22,TO
46,Albany,42.6001,-73.9662,60.73,overcast clouds,58,91,4.0,US
47,Pisco,-13.7,-76.2167,63.01,overcast clouds,82,100,8.05,PE
48,Lishui,28.4604,119.9103,58.21,light rain,94,99,4.14,CN
49,Kifri,34.6959,44.9661,76.03,broken clouds,35,57,10.36,IQ
50,Alice Springs,-23.7,133.8833,58.55,clear sky,29,1,12.66,AU
51,Ous,60.9058,61.5186,31.93,overcast clouds,97,100,6.02,RU
52,Palamos,41.8484,3.1291,72.28,broken clouds,59,66,13.31,ES
53,Pangkalanbuun,-2.6833,111.6167,75.31,overcast clouds,93,100,0.63,ID
54,Kodinsk,58.6881,99.1844,22.75,overcast clouds,68,85,2.46,RU
55,Tasiilaq,65.6145,-37.6368,35.76,light rain,93,100,15.05,GL
56,Beaumont,30.0861,-94.1019,75.18,clear sky,57,0,4.61,US
57,Komsomolskiy,40.4272,71.7189,48.92,few clouds,87,24,4.61,UZ
58,Grand Gaube,-20.0064,57.6608,74.37,few clouds,73,12,5.01,MU
59,Anantapur,14.6833,77.6,73.4,overcast clouds,64,96,5.44,IN
60,Avarua,-21.2078,-159.775,75.25,overcast clouds,83,100,12.66,CK
61,Torbay,47.6666,-52.7314,58.75,few clouds,68,20,21.85,CA
62,Acolla,-11.7319,-75.5463,65.46,broken clouds,31,57,6.24,PE
63,Tiksi,71.6872,128.8694,6.04,overcast clouds,95,99,7.34,RU
64,Gorontalo,0.5412,123.0595,75.79,broken clouds,95,68,1.39,ID
65,Nemuro,43.3236,145.575,48.13,clear sky,69,10,4.72,JP
66,Butaritari,3.0707,172.7902,80.11,overcast clouds,73,94,8.28,KI
67,Nerchinskiy Zavod,51.3088,119.61,23.68,overcast clouds,80,100,15.52,RU
68,Ponta Do Sol,32.6667,-17.1,75.7,overcast clouds,83,96,1.92,PT
69,Carnarvon,-24.8667,113.6333,65.39,clear sky,54,0,23.94,AU
70,Nuuk,64.1835,-51.7216,30.81,light snow,93,75,4.61,GL
71,Bay Roberts,47.5999,-53.2648,59.5,few clouds,66,23,10.0,CA
72,Pevek,69.7008,170.3133,6.49,light snow,95,100,4.97,RU
73,Andrews,32.3187,-102.5457,65.07,clear sky,53,0,8.05,US
74,Itoman,26.1247,127.6694,75.22,light rain,88,100,19.57,JP
75,Mahebourg,-20.4081,57.7,74.25,scattered clouds,78,40,8.05,MU
76,Zemetchino,53.4973,42.6163,33.03,broken clouds,82,84,7.0,RU
77,Khatanga,71.9667,102.5,22.78,snow,95,100,19.69,RU
78,Vestmannaeyjar,63.4427,-20.2734,43.79,broken clouds,93,75,19.57,IS
79,Klaksvik,62.2266,-6.589,50.92,overcast clouds,87,100,29.91,FO
80,Bonavista,48.6499,-53.1147,53.02,few clouds,69,21,20.29,CA
81,Kavieng,-2.5744,150.7967,82.02,few clouds,73,22,10.96,PG
82,Isla Vista,34.4133,-119.861,79.3,overcast clouds,35,96,2.75,US
83,Kapaa,22.0752,-159.319,77.32,broken clouds,87,75,18.41,US
84,Pangnirtung,66.1451,-65.7125,21.2,broken clouds,73,75,13.8,CA
85,Pacifica,37.6138,-122.4869,57.52,mist,93,75,8.05,US
86,Port Alfred,-33.5906,26.891,60.19,overcast clouds,81,89,9.19,ZA
87,Berbera,10.4396,45.0143,81.5,clear sky,62,1,5.48,SO
88,Puerto Escondido,15.85,-97.0667,85.03,clear sky,61,0,4.61,MX
89,Saint-Philippe,-21.3585,55.7679,74.79,scattered clouds,84,49,12.15,RE
90,Beringovskiy,63.05,179.3167,23.29,snow,93,100,23.8,RU
91,Tateyama,34.9833,139.8667,61.75,overcast clouds,66,100,13.47,JP
92,Paragould,36.0584,-90.4973,65.08,broken clouds,81,61,6.78,US
93,Vila Velha,-20.3297,-40.2925,84.15,few clouds,81,20,16.11,BR
94,Bethel,41.3712,-73.414,64.44,clear sky,64,0,6.91,US
95,Cabedelo,-6.9811,-34.8339,86.67,broken clouds,64,66,12.28,BR
96,Lompoc,34.6391,-120.4579,48.09,scattered clouds,100,40,3.44,US
97,Soe,-9.8607,124.284,68.18,overcast clouds,95,100,0.69,ID
98,Nizwa,22.9333,57.5333,79.23,few clouds,42,23,1.5,OM
99,San Cristobal,7.7669,-72.225,77.18,scattered clouds,47,28,4.83,VE
100,Hobart,-42.8794,147.3294,49.86,overcast clouds,70,96,12.66,AU
101,Clyde River,70.4692,-68.5914,10.63,broken clouds,72,75,8.05,CA
102,Norman Wells,65.282,-126.8329,5.04,light snow,85,100,17.27,CA
103,Geraldton,-28.7667,114.6,55.81,clear sky,71,0,11.5,AU
104,Saint George,37.1041,-113.5841,53.8,clear sky,40,0,4.61,US
105,Bredasdorp,-34.5322,20.0403,59.94,scattered clouds,61,44,17.25,ZA
106,Xingyi,24.1877,102.817,47.91,clear sky,95,3,3.38,CN
107,Astoria,46.1879,-123.8313,54.91,mist,96,100,9.22,US
108,Sambava,-14.2667,50.1667,72.66,light rain,86,3,8.48,MG
109,Bayevo,53.2833,80.7667,26.91,overcast clouds,90,97,5.75,RU
110,Hovd,48.0056,91.6419,25.88,broken clouds,55,62,1.59,MN
111,Mitsamiouli,-11.3847,43.2844,77.58,few clouds,75,15,12.88,KM
112,Northam,51.0333,-4.2167,58.24,light rain,88,100,16.04,GB
113,Mount Gambier,-37.8333,140.7667,40.8,moderate rain,96,100,4.68,AU
114,Te Anau,-45.4167,167.7167,46.85,scattered clouds,93,46,2.64,NZ
115,Angoram,-4.0625,144.0661,74.41,few clouds,98,21,0.85,PG
116,Lebu,-37.6167,-73.65,57.9,clear sky,59,0,21.23,CL
117,Mecca,21.4267,39.8261,83.5,few clouds,56,21,8.21,SA
118,Porto Belo,-27.1578,-48.5531,73.35,broken clouds,77,77,19.62,BR
119,Victoria,22.2855,114.1577,78.33,overcast clouds,51,99,23.0,HK
120,Half Moon Bay,37.4636,-122.4286,57.6,mist,92,100,8.05,US
121,Manica,49.0,-1.1667,59.7,light rain,82,100,13.73,FR
122,Honiara,-9.4333,159.95,77.43,clear sky,87,5,2.62,SB
123,Mackay,-21.15,149.2,80.69,clear sky,86,2,16.37,AU
124,Puerto Madero,14.7208,-92.4215,82.69,scattered clouds,69,32,3.65,MX
125,Dingle,10.9995,122.6711,76.14,overcast clouds,89,90,7.14,PH
126,Harper,4.375,-7.7169,80.6,overcast clouds,77,85,7.49,LR
127,Sao Felix Do Xingu,-6.6447,-51.995,93.18,broken clouds,42,83,3.24,BR
128,Gat,31.61,34.7642,74.08,clear sky,100,4,7.63,IL
129,Burnie,-41.0667,145.9167,45.95,light rain,76,92,9.75,AU
130,Yantal,56.8471,105.2542,17.01,broken clouds,74,74,1.61,RU
131,Georgetown,5.4112,100.3354,79.9,scattered clouds,93,40,0.0,MY
132,Cocobeach,1.0002,9.5823,80.22,light rain,82,81,8.59,GA
133,Brae,60.3964,-1.353,53.49,overcast clouds,89,89,23.11,GB
134,Balikpapan,-1.2675,116.8289,83.39,scattered clouds,79,40,6.91,ID
135,Grindavik,63.8424,-22.4338,46.35,broken clouds,87,75,17.27,IS
136,Castro,-24.7911,-50.0119,65.05,overcast clouds,92,100,4.45,BR
137,Kiruna,67.8557,20.2251,25.72,clear sky,93,0,2.3,SE
138,Thompson,55.7435,-97.8558,35.76,broken clouds,93,75,6.91,CA
139,Cherskiy,68.75,161.3,-7.46,overcast clouds,99,99,6.85,RU
140,Chernyshevskiy,63.0128,112.4714,4.23,broken clouds,99,68,2.86,RU
141,Aden,12.7794,45.0367,81.07,broken clouds,70,78,12.41,YE
142,Ermelo,-26.5333,29.9833,52.83,light rain,94,100,11.05,ZA
143,Colotlan,22.1,-103.2667,70.92,clear sky,29,2,7.47,MX
144,Seoul,37.5683,126.9778,56.64,mist,97,20,3.44,KR
145,Olafsvik,64.8945,-23.7142,44.46,light rain,88,92,11.79,IS
146,Uyuni,-20.4597,-66.825,58.17,clear sky,8,0,20.6,BO
147,Mataura,-46.1927,168.8643,44.55,few clouds,99,20,2.53,NZ
148,Bintulu,3.1667,113.0333,77.41,thunderstorm with rain,94,40,0.0,MY
149,Airai,-8.9266,125.4092,62.26,overcast clouds,94,100,1.23,TL
150,Lavrentiya,65.5833,-171.0,16.23,broken clouds,79,82,6.4,RU
151,Budogoshch,59.2816,32.4707,32.61,broken clouds,88,61,5.28,RU
152,Port Lincoln,-34.7333,135.8667,50.43,overcast clouds,66,97,24.02,AU
153,Husavik,66.0449,-17.3389,38.44,light rain,88,78,3.62,IS
154,Sobolevo,54.4299,31.8996,34.52,few clouds,74,14,11.45,RU
155,College,64.8569,-147.8028,3.9,light snow,84,75,0.0,US
156,Luderitz,-26.6481,15.1594,64.08,scattered clouds,69,31,21.12,NA
157,Mocuba,-16.8392,36.9856,81.88,scattered clouds,60,46,8.77,MZ
158,Broken Hill,-31.95,141.4333,49.28,scattered clouds,62,50,20.94,AU
159,Malur,13.0075,77.9378,71.38,overcast clouds,80,90,5.73,IN
160,Arraial Do Cabo,-22.9661,-42.0278,89.56,few clouds,55,20,12.66,BR
161,Nome,64.5011,-165.4064,12.27,clear sky,85,0,3.44,US
162,Pasvalys,56.0594,24.4036,42.91,few clouds,69,18,5.32,LT
163,Kedrovyy,56.1667,91.8167,12.61,broken clouds,62,71,3.85,RU
164,Talnakh,69.4865,88.3972,21.34,overcast clouds,89,100,14.03,RU
165,Nantucket,41.2835,-70.0995,66.31,scattered clouds,83,40,5.75,US
166,Pauini,-7.7136,-66.9764,94.75,scattered clouds,41,38,3.18,BR
167,Steamboat Springs,40.485,-106.8317,42.3,clear sky,70,0,3.44,US
168,Dukat,62.55,155.55,-14.37,clear sky,99,7,2.04,RU
169,Poya,-21.35,165.15,72.54,scattered clouds,86,32,5.26,NC
170,Sao Filipe,14.8961,-24.4956,81.57,scattered clouds,68,31,5.57,CV
171,Belmonte,-15.8631,-38.8828,80.74,overcast clouds,70,99,10.78,BR
172,Lorengau,-2.0226,147.2712,81.66,clear sky,74,5,7.67,PG
173,Artigas,-30.4,-56.4667,65.43,broken clouds,33,83,21.0,UY
174,Saskylakh,71.9167,114.0833,-0.56,few clouds,92,19,10.38,RU
175,Hithadhoo,-0.6,73.0833,80.83,broken clouds,72,80,4.63,MV
176,Boyuibe,-20.4167,-63.2833,60.85,overcast clouds,32,100,17.34,BO
177,Neiafu,-18.65,-173.9833,74.08,overcast clouds,100,100,0.0,TO
178,Chokurdakh,70.6333,147.9167,-17.54,broken clouds,100,65,4.68,RU
179,Greenville,35.6127,-77.3663,72.12,overcast clouds,74,100,1.99,US
180,Kamariotissa,40.4833,25.4667,68.27,clear sky,70,8,10.31,GR
181,Pontal Do Parana,-25.6533,-48.5128,76.98,moderate rain,96,98,7.87,BR
182,Amapa,1.0,-52.0,97.52,overcast clouds,29,90,6.62,BR
183,Naze,28.3667,129.4833,70.72,light rain,90,100,18.19,JP
184,Zarate,-34.0981,-59.0286,63.14,clear sky,37,4,15.01,AR
185,Constitucion,-35.3333,-72.4167,71.69,clear sky,28,0,14.23,CL
186,Ancud,-41.8697,-73.8203,54.14,clear sky,59,0,6.33,CL
187,Aswan,24.0934,32.907,85.3,clear sky,26,0,6.91,EG
188,San Policarpo,12.1791,125.5072,81.46,overcast clouds,87,100,9.57,PH
189,Talaya,61.3833,152.75,-21.51,broken clouds,92,59,1.25,RU
190,Tibiri,13.5627,7.0485,91.74,clear sky,19,0,9.22,NE
191,Hervey Bay,-25.2986,152.8535,75.52,broken clouds,87,70,22.7,AU
192,Touros,-5.1989,-35.4608,84.52,scattered clouds,57,30,15.05,BR
193,Santa Rosa,14.3122,121.1114,80.11,overcast clouds,89,89,3.98,PH
194,Arlit,18.7369,7.3853,83.3,clear sky,12,3,6.69,NE
195,Kudahuvadhoo,2.6708,72.8944,79.36,overcast clouds,80,100,9.24,MV
196,Vanavara,60.34,102.2797,19.53,overcast clouds,86,87,5.82,RU
197,Haines Junction,60.7522,-137.5108,19.35,overcast clouds,68,100,8.05,CA
198,Sitka,57.0531,-135.33,37.29,few clouds,81,20,6.91,US
199,Santa Helena De Goias,-17.8136,-50.5969,79.32,broken clouds,63,77,12.88,BR
200,East London,-33.0153,27.9116,58.14,scattered clouds,88,40,6.91,ZA
201,Panama City,8.9936,-79.5197,90.45,scattered clouds,72,40,9.22,PA
202,Le Port,-20.9373,55.2919,75.2,light rain,66,20,6.51,RE
203,Vardo,70.3705,31.1107,33.78,scattered clouds,93,40,9.22,NO
204,Whitehorse,60.7161,-135.0538,25.57,light snow,86,100,9.22,CA
205,Bambous Virieux,-20.3428,57.7575,74.21,scattered clouds,78,40,8.05,MU
206,Praya,14.9215,-23.5087,88.34,scattered clouds,55,43,12.66,CV
207,Mnogovershinnyy,53.9353,139.9242,26.92,overcast clouds,77,100,3.8,RU
208,Caravelas,-17.7125,-39.2481,83.32,overcast clouds,62,98,11.56,BR
209,Necochea,-38.5473,-58.7368,53.11,overcast clouds,54,93,18.7,AR
210,Viedma,-40.8135,-62.9967,64.51,clear sky,19,0,14.0,AR
211,Blackfoot,43.1905,-112.345,52.88,scattered clouds,41,45,3.09,US
212,Wahiawa,21.5028,-158.0236,73.87,few clouds,79,20,4.61,US
213,Portland,45.5234,-122.6762,55.83,light rain,94,100,16.11,US
214,Sampit,-2.5333,112.95,75.58,overcast clouds,93,100,1.72,ID
215,Vao,-22.6667,167.4833,72.48,few clouds,82,20,8.3,NC
216,Bodden Town,19.2833,-81.25,89.6,few clouds,67,20,12.66,KY
217,Payson,40.0444,-111.7321,49.41,few clouds,58,13,1.95,US
218,Boende,-0.2167,20.8667,67.62,overcast clouds,99,100,2.48,CD
219,Pacific Grove,36.6177,-121.9166,55.42,overcast clouds,95,100,3.44,US
220,Kailua,21.4022,-157.7394,77.14,light rain,86,25,1.01,US
221,Sibu,2.3,111.8167,77.31,moderate rain,100,40,3.44,MY
222,Urengoy,65.9667,78.3667,21.13,broken clouds,86,78,16.98,RU
223,Muros,42.7762,-9.0603,63.68,clear sky,72,8,8.21,ES
224,Meulaboh,4.1363,96.1285,76.95,overcast clouds,85,100,2.26,ID
225,Beyneu,45.3167,55.2,58.55,overcast clouds,60,100,9.89,KZ
