City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
226,Barreiras,-12.1528,-44.99,85.84,overcast clouds,48,100,2.95,BR
227,Cidreira,-30.1811,-50.2056,59.23,overcast clouds,87,100,24.65,BR
228,Guane,22.2025,-84.0875,86.99,clear sky,53,0,5.99,CU
229,Nishihara,26.1842,127.7558,74.48,drizzle,88,100,19.57,JP
230,Velagici,44.5572,16.7317,64.85,clear sky,52,6,3.85,BA
231,Kayerkan,69.3497,87.7602,19.42,overcast clouds,85,99,22.17,RU
232,Aklavik,68.2191,-135.0107,-8.01,few clouds,95,21,4.07,CA
233,Awjilah,29.1081,21.2869,69.98,clear sky,39,0,8.61,LY
234,Lasa,46.6166,10.7002,63.48,broken clouds,78,84,4.07,IT
235,Oranjemund,-28.55,16.4333,59.56,broken clouds,80,82,15.03,NA
236,Ilabaya,-17.4208,-70.5133,76.44,clear sky,29,0,12.64,PE
237,Itarema,-2.9248,-39.9167,87.4,broken clouds,57,78,18.14,BR
238,Garoua,9.3,13.4,87.39,clear sky,27,0,4.27,CM
239,Souillac,-20.5167,57.5167,73.78,scattered clouds,78,40,8.05,MU
240,Pankrushikha,53.8319,80.3406,28.31,scattered clouds,67,49,5.41,RU
241,Fos-Sur-Mer,43.4377,4.9446,70.36,overcast clouds,78,100,14.97,FR
242,Leningradskiy,69.3833,178.4167,6.76,overcast clouds,89,100,14.16,RU
243,Lazarev,52.225,141.5131,40.98,overcast clouds,90,100,17.92,RU
244,Narsaq,60.9167,-46.05,26.82,clear sky,74,7,3.85,GL
245,Fare,-16.7,-151.0167,78.6,overcast clouds,75,87,7.09,PF
246,Waterloo,43.4668,-80.5164,52.74,moderate rain,99,100,6.91,CA
247,Altay,47.8667,88.1167,32.23,broken clouds,59,75,3.33,CN
248,Vagur,61.4732,-6.8119,50.74,overcast clouds,86,100,25.64,FO
249,Kahului,20.8947,-156.47,78.84,clear sky,79,0,11.5,US
250,Swinford,53.95,-8.95,51.49,broken clouds,95,75,3.44,IE
251,Columbia,34.0007,-81.0348,68.16,overcast clouds,90,100,5.75,US
252,Katangli,51.7102,143.2326,32.45,overcast clouds,74,86,5.7,RU
253,Sakakah,29.9697,40.2064,81.97,clear sky,35,3,11.05,SA
254,Moissala,8.3404,17.7663,83.14,scattered clouds,47,41,2.98,TD
255,Kenora,49.8167,-94.4337,47.37,broken clouds,57,75,13.8,CA
256,Birjand,32.8663,59.2211,63.07,clear sky,27,0,0.0,IR
257,Washington,47.5001,-120.5015,51.78,overcast clouds,76,100,2.73,US
258,Awbari,26.5921,12.7805,71.28,clear sky,32,2,9.04,LY
259,Pochutla,15.7432,-96.4661,87.82,clear sky,58,3,3.58,MX
260,Sterling,39.0062,-77.4286,64.4,broken clouds,80,75,8.05,US
261,Ravar,31.2656,56.8055,70.23,broken clouds,29,82,2.62,IR
262,Payakumbuh,-0.2202,100.6308,70.18,overcast clouds,98,100,3.09,ID
263,Praia Da Vitoria,38.7333,-27.0667,67.75,scattered clouds,68,40,4.59,PT
264,Balabac,7.9868,117.0645,77.85,moderate rain,92,100,12.28,PH
265,Srednekolymsk,67.45,153.6833,-20.02,overcast clouds,100,85,1.68,RU
266,San Felipe,10.3399,-68.7425,83.23,scattered clouds,77,48,2.71,VE
267,Pingliang,35.5392,106.6861,46.76,clear sky,83,0,6.08,CN
268,Ibra,22.6906,58.5334,76.05,scattered clouds,38,44,6.71,OM
269,Sitrah,26.1547,50.6206,84.42,clear sky,61,0,11.5,BH
270,Bani Walid,31.7566,13.9942,70.41,few clouds,51,14,12.01,LY
271,Kabo,7.6994,18.629,82.8,broken clouds,51,64,2.89,CF
272,Magdagachi,53.45,125.8,30.34,snow,98,100,7.34,RU
273,Lardos,36.0942,28.0157,69.94,clear sky,61,0,11.21,GR
274,Salalah,17.0151,54.0924,82.49,clear sky,65,0,4.61,OM
275,Hasaki,35.7333,140.8333,54.21,broken clouds,51,82,11.54,JP
276,Lichuan,30.3,108.85,48.52,clear sky,92,1,0.92,CN
277,Yashalta,46.3395,42.2762,43.52,overcast clouds,67,100,15.32,RU
278,Mikuni,36.2171,136.1519,55.31,overcast clouds,68,100,3.38,JP
279,Sinnamary,5.3833,-52.95,82.85,overcast clouds,74,98,10.33,GF
280,Merauke,-8.4667,140.3333,80.71,scattered clouds,82,25,6.89,ID
281,Ixtapa,20.7,-105.2,82.22,clear sky,69,0,3.44,MX
282,Trelew,-43.249,-65.3051,67.06,clear sky,14,0,3.06,AR
283,Inuvik,68.3499,-133.7218,13.21,light snow,85,100,4.61,CA
284,Katsuura,35.1333,140.3,61.34,overcast clouds,64,100,10.04,JP
285,Sept-Iles,50.2001,-66.3821,55.83,scattered clouds,48,40,12.66,CA
286,Hikone,35.25,136.25,57.87,light rain,62,100,6.93,JP
287,Zhigansk,66.7697,123.3711,-7.78,overcast clouds,100,93,3.74,RU
288,Debno,52.739,14.698,58.14,overcast clouds,80,92,1.77,PL
289,Inongo,-1.95,18.2667,72.72,light rain,94,98,6.29,CD
290,Derzhavinsk,51.1,66.3167,40.39,overcast clouds,81,100,18.88,KZ
291,Kruisfontein,-34.0033,24.7314,58.89,overcast clouds,60,92,8.9,ZA
292,Havre-Saint-Pierre,50.2334,-63.5986,53.96,clear sky,58,0,20.71,CA
293,Nioro,13.35,-15.75,93.22,scattered clouds,36,48,4.25,GM
294,Cayenne,4.9333,-52.3333,87.84,broken clouds,70,75,13.8,GF
295,Safaga,26.7292,33.9365,77.94,clear sky,53,0,12.01,EG
296,Teknaf,20.8624,92.3058,77.18,clear sky,87,0,6.38,BD
297,Kijang,35.2442,129.2139,51.53,scattered clouds,67,29,7.31,KR
298,Dumas,35.8656,-101.9732,61.61,clear sky,44,0,9.22,US
299,Buala,-8.145,159.5921,79.41,scattered clouds,84,32,3.98,SB
300,Bengkulu,-3.8004,102.2655,75.97,overcast clouds,88,99,3.53,ID
301,Kosh-Agach,50.0,88.6667,21.09,scattered clouds,77,34,1.57,RU
302,Fort Nelson,58.8053,-122.7002,19.94,broken clouds,96,75,1.99,CA
303,Bay City,43.5945,-83.8889,58.1,mist,90,100,3.44,US
304,Yulara,-25.2406,130.9889,54.88,clear sky,34,0,8.28,AU
305,Luanda,-8.8368,13.2343,82.4,few clouds,74,20,16.11,AO
306,Yerbogachen,61.2767,108.0108,8.92,broken clouds,98,61,3.91,RU
307,Bone,51.9669,12.1396,56.89,overcast clouds,89,99,5.41,DE
308,Okhotsk,59.3833,143.3,21.67,light snow,93,100,8.03,RU
309,Xining,36.6167,101.7667,41.31,clear sky,46,1,1.5,CN
310,Srandakan,-7.9386,110.2506,76.14,overcast clouds,88,100,3.04,ID
311,Kawalu,-7.3817,108.2082,71.19,overcast clouds,92,97,0.45,ID
312,Kuliyapitiya,7.4688,80.0401,78.48,moderate rain,94,100,2.01,LK
313,Anadyr,64.75,177.4833,-8.9,clear sky,76,0,15.66,RU
314,Bilibino,68.0546,166.4372,-21.93,overcast clouds,100,98,1.34,RU
315,Linxia,35.6003,103.2064,46.36,clear sky,49,0,2.39,CN
316,Sinnar,13.5691,33.5672,92.05,overcast clouds,25,98,0.92,SD
317,Coahuayana,18.7333,-103.6833,85.01,few clouds,60,20,2.08,MX
318,Bucerias,20.75,-105.3333,82.98,clear sky,69,0,3.44,MX
319,Bogalusa,30.791,-89.8487,74.75,clear sky,53,0,3.44,US
320,Amga,60.8953,131.9608,11.19,overcast clouds,98,96,2.62,RU
321,Mount Isa,-20.7333,139.5,76.77,light rain,50,65,20.71,AU
322,Rodbyhavn,54.6544,11.352,55.11,broken clouds,84,59,2.95,DK
323,Chapais,49.7834,-74.8492,44.38,overcast clouds,73,100,3.98,CA
324,Tatahuicapan,18.2333,-94.75,81.72,light rain,72,11,4.5,MX
325,Kasempa,-13.4584,25.8338,73.92,broken clouds,52,83,1.59,ZM
326,Kamenka,51.3223,42.7678,32.4,overcast clouds,81,91,11.95,RU
327,Barrow,71.2906,-156.7887,-2.18,scattered clouds,78,40,10.36,US
328,Porto Santo,33.072,-16.3415,73.78,few clouds,73,20,8.05,PT
329,Raga,8.4596,25.678,82.87,broken clouds,47,73,4.65,SS
330,Neryungri,56.6709,124.6491,19.18,snow,95,100,11.07,RU
331,Piombino,42.9348,10.5221,70.57,broken clouds,76,64,1.01,IT
332,Dalvik,65.9702,-18.5286,40.93,broken clouds,85,73,1.83,IS
333,Poum,-20.2333,164.0167,77.23,scattered clouds,76,25,9.64,NC
334,Boralday,43.3578,76.8594,40.86,mist,93,40,4.47,KZ
335,Guerrero Negro,27.9769,-114.0611,70.38,clear sky,59,1,0.74,MX
336,Diamantino,-14.4086,-56.4461,86.38,overcast clouds,55,93,7.61,BR
337,Tucurui,-3.7661,-49.6725,96.89,broken clouds,37,64,2.53,BR
338,Rawson,-43.3002,-65.1023,61.14,clear sky,26,0,5.28,AR
339,Ouallam,14.3188,2.0866,91.38,clear sky,12,0,10.11,NE
340,Ambilobe,-13.2,49.05,77.72,overcast clouds,63,94,5.97,MG
341,Kovernino,57.1253,43.8142,34.27,snow,97,100,10.92,RU
342,Kidal,18.4411,1.4078,84.74,overcast clouds,11,100,13.18,ML
343,Winnemucca,40.973,-117.7357,37.45,clear sky,48,0,3.44,US
344,Shelburne,44.0787,-80.2041,52.23,moderate rain,93,99,7.09,CA
345,Welkom,-27.9864,26.7066,80.35,broken clouds,23,83,6.58,ZA
346,Iqaluit,63.7506,-68.5145,17.33,light snow,72,75,21.85,CA
347,Calabozo,8.9242,-67.4293,85.24,overcast clouds,65,89,8.72,VE
348,Broome,42.2506,-75.833,60.19,broken clouds,75,75,7.0,US
349,Rio Verde De Mato Grosso,-18.9181,-54.8442,84.31,light rain,63,49,13.06,BR
350,Smithers,54.7804,-127.1743,30.52,broken clouds,93,75,2.3,CA
351,Arona,28.0996,-16.681,74.98,clear sky,70,0,14.97,ES
352,Coihaique,-45.5752,-72.0662,58.95,clear sky,33,0,3.44,CL
353,Marmaris,36.855,28.2742,70.11,clear sky,45,0,4.0,TR
354,Sokolo,14.7328,-6.1219,94.62,broken clouds,11,59,6.73,ML
355,Jega,12.2175,4.3792,87.21,clear sky,24,0,7.09,NG
356,Laguna,38.421,-121.4238,63.09,clear sky,71,0,0.0,US
357,Tavricheskoye,54.5851,73.6395,24.71,few clouds,93,11,6.2,RU
358,Gigmoto,13.7796,124.39,80.55,scattered clouds,86,47,9.1,PH
359,Ciudad Bolivar,8.1222,-63.5497,89.6,broken clouds,52,63,8.59,VE
360,Grants Pass,42.439,-123.3284,57.88,mist,90,100,3.44,US
361,Kyzyl-Suu,42.3414,78.0056,39.25,overcast clouds,84,94,5.1,KG
362,Tiznit,29.5833,-9.5,79.81,few clouds,14,13,5.57,MA
363,Yumen,40.2833,97.2,40.15,scattered clouds,38,41,6.11,CN
364,Vilyuysk,63.7553,121.6247,1.94,overcast clouds,98,99,2.82,RU
365,Bagdarin,54.4333,113.6,13.12,clear sky,58,0,10.04,RU
366,Gibara,21.1097,-76.1317,88.92,clear sky,61,8,14.58,CU
367,Christchurch,-43.5333,172.6333,48.94,fog,87,3,2.3,NZ
368,Kuminskiy,58.6667,66.5667,31.96,light snow,95,100,10.18,RU
369,Pokosnoye,55.5258,101.0536,18.72,clear sky,62,8,2.28,RU
370,Nouadhibou,20.931,-17.0347,91.38,clear sky,22,0,8.05,MR
371,Tahoua,14.8888,5.2692,93.18,clear sky,16,0,4.61,NE
372,Saint-Pierre,-21.3393,55.4781,74.88,scattered clouds,69,40,3.44,RE
373,Puerto Carreno,6.189,-67.4859,85.98,scattered clouds,74,40,9.22,CO
374,Dunedin,-45.8742,170.5036,48.79,clear sky,90,1,3.74,NZ
375,Batticaloa,7.7102,81.6924,80.37,overcast clouds,79,85,4.27,LK
376,Salta,-24.7859,-65.4117,57.58,broken clouds,31,75,4.61,AR
377,Manggar,-2.8833,108.2667,79.66,overcast clouds,80,100,3.27,ID
378,Djambala,-2.5447,14.7533,72.9,moderate rain,81,97,2.95,CG
379,Svetlaya,46.5389,138.3297,41.16,overcast clouds,81,100,9.71,RU
380,Ahipara,-35.1667,173.1667,57.2,few clouds,95,14,5.28,NZ
381,Porbandar,21.6422,69.6093,81.41,clear sky,48,0,9.78,IN
382,Lata,40.1629,-8.3327,62.82,overcast clouds,92,95,3.78,PT
383,Aksay,47.26,39.87,35.82,broken clouds,53,80,11.92,RU
384,Makat,47.6469,53.3463,50.88,overcast clouds,87,100,18.52,KZ
385,Ulaanbaatar,47.9077,106.8832,1.53,clear sky,85,0,2.24,MN
386,Dispur,26.1425,91.7889,73.35,scattered clouds,91,39,2.82,IN
387,Strezhevoy,60.7333,77.5889,24.48,overcast clouds,86,100,9.64,RU
388,Qaqortoq,60.7167,-46.0333,21.52,few clouds,74,24,3.8,GL
389,Praia,14.9215,-23.5087,88.34,scattered clouds,55,43,12.66,CV
390,Dickinson,29.4608,-95.0513,76.15,clear sky,63,0,3.44,US
391,Kununurra,-15.7667,128.7333,78.78,clear sky,83,3,5.75,AU
392,Verkhniy Avzyan,53.5289,57.5372,40.15,moderate rain,98,100,5.68,RU
393,Chumikan,54.7183,135.315,34.14,snow,98,100,13.65,RU
394,Turukhansk,65.8167,87.9833,17.29,overcast clouds,95,96,13.22,RU
395,Bajos De Haina,18.4154,-70.0332,85.96,broken clouds,75,75,5.75,DO
396,Graaff-Reinet,-32.2522,24.5308,58.93,scattered clouds,57,42,17.36,ZA
397,Gawler,-34.6,138.7333,50.16,overcast clouds,95,100,11.45,AU
398,Nizhniy Kuranakh,58.8353,125.4869,18.39,light snow,97,100,4.41,RU
399,Westport,41.1415,-73.3579,65.55,broken clouds,70,54,1.99,US
400,Whitefish,48.4111,-114.3376,51.55,overcast clouds,76,100,10.36,US
401,Ruteng,-8.6136,120.4721,64.11,overcast clouds,94,100,2.37,ID
402,Griffith,41.5284,-87.4237,59.05,moderate rain,97,100,0.0,US
403,Vestmanna,62.1564,-7.1664,49.12,overcast clouds,93,100,14.97,FO
404,Chauk,20.8833,94.8167,77.7,clear sky,67,1,4.23,MM
405,Ryotsu,38.0833,138.4333,57.99,overcast clouds,70,90,7.38,JP
406,Santa Cruz,-17.8,-63.1667,55.45,overcast clouds,71,100,29.93,BO
407,Taoudenni,22.6783,-3.9836,90.77,overcast clouds,8,100,4.43,ML
408,Neepawa,50.2289,-99.4664,41.4,broken clouds,53,73,15.55,CA
409,Macia,-25.0269,33.0989,70.39,light rain,82,100,14.72,MZ
410,Palu,-0.8917,119.8707,75.85,overcast clouds,96,86,2.35,ID
411,Karratha,-20.7377,116.8463,73.2,clear sky,20,0,9.78,AU
412,Micheweni,-4.9667,39.8333,77.74,overcast clouds,83,98,10.89,TZ
413,Mwingi,-0.9344,38.0601,74.32,overcast clouds,59,90,4.61,KE
414,Progreso,21.2833,-89.6667,83.1,scattered clouds,60,29,8.46,MX
415,Batemans Bay,-35.7167,150.1833,65.1,broken clouds,63,70,12.15,AU
416,Nukus,42.4531,59.6103,51.78,clear sky,62,0,6.91,UZ
417,Grand-Santi,4.25,-54.3833,85.51,overcast clouds,62,100,2.1,GF
418,Ulladulla,-35.35,150.4667,68.9,light rain,70,92,15.28,AU
419,Yar-Sale,66.8333,70.8333,25.38,snow,96,100,16.89,RU
420,Sikeston,36.8767,-89.5879,62.64,overcast clouds,88,100,5.75,US
421,Agar,23.7,76.0167,67.91,clear sky,45,0,6.22,IN
422,Tuatapere,-46.1333,167.6833,46.4,few clouds,95,17,5.48,NZ
423,Tabuk,17.4189,121.4443,74.82,overcast clouds,93,100,7.14,PH
424,Matara,5.9485,80.5353,77.23,light rain,89,63,7.25,LK
425,Santa Fe,-31.6333,-60.7,66.02,clear sky,37,4,17.0,AR
426,Severo-Kurilsk,50.6789,156.125,37.13,clear sky,72,9,20.22,RU
427,Ghanzi,-21.5667,21.7833,77.83,light rain,43,50,14.81,BW
428,Novovorontsovka,47.5004,33.9175,44.67,clear sky,50,0,12.41,UA
429,Coquimbo,-29.9533,-71.3436,62.33,clear sky,67,0,11.5,CL
430,Hobyo,5.3505,48.5268,80.26,clear sky,72,3,12.41,SO
431,Noshiro,40.2039,140.0242,48.43,few clouds,81,17,7.61,JP
432,Henderson,36.0397,-114.9819,67.24,clear sky,24,0,6.91,US
433,Turkmenabat,39.0733,63.5786,55.38,clear sky,47,0,9.22,TM
434,Galle,6.0367,80.217,79.2,broken clouds,83,51,7.87,LK
435,Tabou,4.423,-7.3528,80.55,broken clouds,77,52,6.69,CI
436,Vila Franca Do Campo,37.7167,-25.4333,64.81,overcast clouds,59,100,1.52,PT
437,Ribeira Grande,38.5167,-28.7,66.78,few clouds,59,20,5.75,PT
438,Quatre Cocos,-20.2078,57.7625,74.08,scattered clouds,79,29,12.97,MU
439,Methoni,36.8197,21.7049,68.22,clear sky,56,2,6.55,GR
440,Sao Miguel Do Araguaia,-13.275,-50.1628,92.86,broken clouds,43,68,5.19,BR
441,Alice Town,25.7167,-79.3,80.6,clear sky,76,1,8.1,BS
442,Loreto,22.2667,-101.9667,68.99,clear sky,34,4,13.0,MX
443,Merritt,50.1123,-120.7942,44.8,overcast clouds,84,92,5.21,CA
444,Neusiedl Am See,47.9357,16.8325,56.71,few clouds,68,12,8.46,AT
445,Bogo,11.0517,124.0055,79.81,broken clouds,84,67,2.89,PH
446,Peace River,56.2501,-117.286,25.11,few clouds,80,20,4.61,CA
447,Minna,9.6139,6.5569,92.91,clear sky,29,0,2.3,NG
448,Sioux Lookout,50.1001,-91.917,48.27,scattered clouds,53,40,11.5,CA
449,Port Hedland,-20.3167,118.5667,66.25,clear sky,14,0,10.36,AU
450,Gushikawa,26.3544,127.8686,74.43,light rain,88,75,13.8,JP
451,Puerto Leguizamo,-0.1934,-74.7819,92.79,broken clouds,41,73,6.24,CO
452,Ugoofaaru,5.6667,73.0,81.45,broken clouds,67,84,8.97,MV
453,Iralaya,15.0,-83.2333,82.94,light rain,73,51,12.53,HN
454,Piqua,40.1448,-84.2424,64.09,overcast clouds,89,100,13.96,US
